"project","type","class_gain","has_class_gain"
"Cuevitas","Afro","No gain",18278.7365619286
"Cuevitas","Afro","Gain",8.46262735775948
"Guadualito","Afro","No gain",1133.62213002752
"Guadualito","Afro","Gain",0.461103164542411
"Puerto España Y Miramar","Afro","No gain",10091.8269016658
"Negros Unidos","Afro","No gain",7564.83473969944
"Negros Unidos","Afro","Gain",3.62877355343819
"La Cuenca Del Río Salaquí","Afro","No gain",60359.9677547981
"La Cuenca Del Río Salaquí","Afro","Gain",28.2979413358007
"Integración De Telembí","Afro","No gain",16233.693601991
"Integración De Telembí","Afro","Gain",355.984117977778
"Cortina Verde Mandela","Afro","No gain",1379.98938556053
"Cortina Verde Mandela","Afro","Gain",6.31785660297935
"Llano Bajo","Afro","No gain",5099.85517928199
"Consejo Comunitario De Clavellino","Afro","No gain",4244.92020030286
"Consejo Comunitario De Clavellino","Afro","Gain",2.14424718313723
"Alto Potedo","Afro","No gain",2007.92175140608
"Alto Potedo","Afro","Gain",0.0770736124445753
"Rio Napi","Afro","No gain",44868.4382769807
"Rio Napi","Afro","Gain",2.47555126116986
"Cuellar Río San Juan","Afro","No gain",380.822756038212
"Río Satinga","Afro","No gain",25445.4275205867
"Río Satinga","Afro","Gain",32.5036487661644
"Renacer Negro","Afro","No gain",71429.1772971811
"Renacer Negro","Afro","Gain",11.8749698311025
"La Cuenca Del Río Iscuandé","Afro","No gain",73751.2200516463
"La Cuenca Del Río Iscuandé","Afro","Gain",6.24395612206789
"Río Pepe","Afro","No gain",8459.25055648506
"Río Pepe","Afro","Gain",10.2174139892522
"Alto Río Sequihonda","Afro","No gain",9944.63061590611
"Alto Río Sequihonda","Afro","Gain",9.0934667184077
"La Cuenca Del Río Acandí Zona Costera Norte","Afro","No gain",11398.6633544278
"La Cuenca Del Río Acandí Zona Costera Norte","Afro","Gain",2.44213462333751
"Río Guajuí","Afro","No gain",37209.5602938066
"Río Guajuí","Afro","Gain",7.04373219962597
"Juanchaco","Afro","No gain",2074.19318502586
"Juanchaco","Afro","Gain",0.0767480642723991
"Renacer Campesino","Afro","No gain",6870.72721191865
"Renacer Campesino","Afro","Gain",0.231054956739297
"Consejo Comunitario El Naranjo Ubicado En La Vereda Villa Rica","Afro","No gain",25.2425772696493
"Consejo Comunitario El Naranjo Ubicado En La Vereda Villa Rica","Afro","Gain",0.310677874087991
"La Nueva Esperanza","Afro","No gain",15161.0712689844
"La Nueva Esperanza","Afro","Gain",5.70043276564478
"San Joc Parte Alta Del Río Micay","Afro","No gain",13912.7232608164
"San Joc Parte Alta Del Río Micay","Afro","Gain",2.77680591992877
"Bellavista Dubaza","Afro","No gain",2524.50196970664
"Bellavista Dubaza","Afro","Gain",5.21876737216671
"Río Cacarica","Afro","No gain",103596.226104739
"Río Cacarica","Afro","Gain",37.3728446483357
"Casimiro","Afro","No gain",36.2816051156088
"Casimiro","Afro","Gain",0.153410592455005
"Consejo Comunitario Panama De Arauca","Afro","No gain",73.9230871576039
"Consejo Comunitario Panama De Arauca","Afro","Gain",0.229812706189442
"SELVA DE MATAVÉN","Indigenas","No gain",1878948.58419341
"SELVA DE MATAVÉN","Indigenas","Gain",447.631272885436
"EL SILENCIOEL SILENCIO","Indigenas","No gain",68.3701276744392
"MONDO-MONDOCITOMONDO-MONDOCITO","Indigenas","No gain",1409.9558313585
"MONDO-MONDOCITOMONDO-MONDOCITO","Indigenas","Gain",0.0767364662761783
"RI Muchido La GuamaRI Muchido La Guama","Indigenas","No gain",215.253705256446
"NASA CHAMBNASA CHAMB","Indigenas","No gain",41.9048003490513
"NASA CHAMBNASA CHAMB","Indigenas","Gain",2.01019337467774
"CAÑO JABÓNCAÑO JABÓN","Indigenas","No gain",5752.69032857281
"CAÑO JABÓNCAÑO JABÓN","Indigenas","Gain",21.4109476302095
"SAN ANTONIO DE LOS LAGOS Y SAN SEBASTIÁNSAN ANTONIO DE LOS LAGOS Y SAN SEBASTIÁN","Indigenas","No gain",200.481411579378
"SAN ANTONIO DE LOS LAGOS Y SAN SEBASTIÁNSAN ANTONIO DE LOS LAGOS Y SAN SEBASTIÁN","Indigenas","Gain",0.385541176114189
"CARRIZALCARRIZAL","Indigenas","No gain",9999.84914271433
"CARRIZALCARRIZAL","Indigenas","Gain",3.57023820495696
"LA AGUADITALA AGUADITA","Indigenas","No gain",1601.0367828246
"LA AGUADITALA AGUADITA","Indigenas","Gain",12.1173724885973
"LA FLORESTA - LA ESPAÑOLALA FLORESTA - LA ESPAÑOLA","Indigenas","No gain",142.935737533404
"LA FLORESTA - LA ESPAÑOLALA FLORESTA - LA ESPAÑOLA","Indigenas","Gain",0.231787682486601
"Yaigoje rio ApaporisYaigoje rio Apaporis","Indigenas","No gain",1046585.47823891
"Yaigoje rio ApaporisYaigoje rio Apaporis","Indigenas","Gain",62.4206666504289
"LA LIBERTAD 2LA LIBERTAD 2","Indigenas","No gain",1814.22549431071
"EL REFUGIOEL REFUGIO","Indigenas","No gain",291.555443389295
"EL REFUGIOEL REFUGIO","Indigenas","Gain",0.0772332300368992
"LAGUNA ARAGUATO Y BARRANCO CEIBALAGUNA ARAGUATO Y BARRANCO CEIBA","Indigenas","No gain",26989.7982327418
"LAGUNA ARAGUATO Y BARRANCO CEIBALAGUNA ARAGUATO Y BARRANCO CEIBA","Indigenas","Gain",53.7420244261748
"Comunidad Inga de NiñerasComunidad Inga de Niñeras","Indigenas","No gain",3436.44896534488
"Comunidad Inga de NiñerasComunidad Inga de Niñeras","Indigenas","Gain",9.19022466404568
"CONSARA-MECAYACONSARA-MECAYA","Indigenas","No gain",2829.40056522923
"CONSARA-MECAYACONSARA-MECAYA","Indigenas","Gain",4.90403889437158
"INKAL AWAINKAL AWA","Indigenas","No gain",115.913219210434
"INKAL AWAINKAL AWA","Indigenas","Gain",4.45820073886286
"AGUA BLANCAAGUA BLANCA","Indigenas","No gain",1288.40127510976
"AGUA BLANCAAGUA BLANCA","Indigenas","Gain",6.03068287677394
"PUERTO NARIÑOPUERTO NARIÑO","Indigenas","No gain",141973.441844009
"PUERTO NARIÑOPUERTO NARIÑO","Indigenas","Gain",48.1698381903227
"CUMARAL-GUAMUCOCUMARAL-GUAMUCO","Indigenas","No gain",29445.3196852704
"CUMARAL-GUAMUCOCUMARAL-GUAMUCO","Indigenas","Gain",143.765968367063
"LA JULIALA JULIA","Indigenas","No gain",217.410312859444
"LA JULIALA JULIA","Indigenas","Gain",1.23265946341287
"BARRANCÓNBARRANCÓN","Indigenas","No gain",2112.55397767177
"BARRANCÓNBARRANCÓN","Indigenas","Gain",3.54184068859209
"SAN JOSÉ DEL RÍOSAN JOSÉ DEL RÍO","Indigenas","No gain",564.574311147354
"CENTRO MIRAFLORESCENTRO MIRAFLORES","Indigenas","No gain",716.76820366403
"CENTRO MIRAFLORESCENTRO MIRAFLORES","Indigenas","Gain",5.86124203555695
"STA ROSA-JUANAMBU-CAMPO ALEGRE-ALPES ORIENTALESSTA ROSA-JUANAMBU-CAMPO ALEGRE-ALPES ORIENTALES","Indigenas","No gain",1637.98104668235
"STA ROSA-JUANAMBU-CAMPO ALEGRE-ALPES ORIENTALESSTA ROSA-JUANAMBU-CAMPO ALEGRE-ALPES ORIENTALES","Indigenas","Gain",6.53501004308848
"LA TEÓFILALA TEÓFILA","Indigenas","No gain",1716.24472403849
"LA TEÓFILALA TEÓFILA","Indigenas","Gain",1.46562316314133
"CHIGUIROCHIGUIRO","Indigenas","No gain",16049.4028018339
"CHIGUIROCHIGUIRO","Indigenas","Gain",99.5109838685191
"TUKUNARETUKUNARE","Indigenas","No gain",3456.37499051496
"TUKUNARETUKUNARE","Indigenas","Gain",3.91652871747829
"ARRECIFALARRECIFAL","Indigenas","No gain",4465.75527164795
"ARRECIFALARRECIFAL","Indigenas","Gain",9.06178336049551
"JIRIJIRIJIRIJIRI","Indigenas","No gain",4451.86928040167
"JIRIJIRIJIRIJIRI","Indigenas","Gain",0.845865928842685
"EL PORVENIR KANANGUCHALEL PORVENIR KANANGUCHAL","Indigenas","No gain",549.858812701031
"BOCANAS DE LUZONBOCANAS DE LUZON","Indigenas","No gain",1168.11139980044
"BOCANAS DE LUZONBOCANAS DE LUZON","Indigenas","Gain",82.3157970480693
"EL PORVENIR - LA BARRIALOSAEL PORVENIR - LA BARRIALOSA","Indigenas","No gain",3385.76301219619
"EL PORVENIR - LA BARRIALOSAEL PORVENIR - LA BARRIALOSA","Indigenas","Gain",21.0267240557968
"CUSUMBE-AGUA BLANCACUSUMBE-AGUA BLANCA","Indigenas","No gain",330.401204214959
"CUSUMBE-AGUA BLANCACUSUMBE-AGUA BLANCA","Indigenas","Gain",16.7427853367878
"LA ITALIALA ITALIA","Indigenas","No gain",742.10562535908
"LA ITALIALA ITALIA","Indigenas","Gain",21.0110055269772
"LA PAYALA PAYA","Indigenas","No gain",5680.35680637426
"LA PAYALA PAYA","Indigenas","Gain",5.77326793162047
"LA PLAYALA PLAYA","Indigenas","No gain",57.7255404974887
"LA PLAYALA PLAYA","Indigenas","Gain",1.46433280300706
"CACHIVERA DE NARECACHIVERA DE NARE","Indigenas","No gain",325.644546742096
"CACHIVERA DE NARECACHIVERA DE NARE","Indigenas","Gain",0.846429587467642
"SAN JUAN DE LOS PARENTESSAN JUAN DE LOS PARENTES","Indigenas","No gain",43.2531303519836
"GORGONIAGORGONIA","Indigenas","No gain",440.854606831559
"CHARCO CAIMÁNCHARCO CAIMÁN","Indigenas","No gain",1965.29312421631
"CHARCO CAIMÁNCHARCO CAIMÁN","Indigenas","Gain",14.9721918750428
"LA ARGELIALA ARGELIA","Indigenas","No gain",169.027755772644
"LA ARGELIALA ARGELIA","Indigenas","Gain",0.930001407277271
"PUERTO VIEJO Y PUERTO ESPERANZAPUERTO VIEJO Y PUERTO ESPERANZA","Indigenas","No gain",9981.8751930392
"PUERTO VIEJO Y PUERTO ESPERANZAPUERTO VIEJO Y PUERTO ESPERANZA","Indigenas","Gain",242.950417242854
"CECILIA COCHACECILIA COCHA","Indigenas","No gain",6574.86750415061
"CECILIA COCHACECILIA COCHA","Indigenas","Gain",11.455410588506
"ALTO LORENZOALTO LORENZO","Indigenas","No gain",1416.57593550656
"ALTO LORENZOALTO LORENZO","Indigenas","Gain",28.7937544482065
"BAJO CASACUNTEBAJO CASACUNTE","Indigenas","No gain",1890.03771519322
"BAJO CASACUNTEBAJO CASACUNTE","Indigenas","Gain",9.05535955145562
"PUERTO MONFORTHPUERTO MONFORTH","Indigenas","No gain",921.586035794184
"PUERTO MONFORTHPUERTO MONFORTH","Indigenas","Gain",23.1647095427181
"ALBANIAALBANIA","Indigenas","No gain",274.099796525477
"ALBANIAALBANIA","Indigenas","Gain",3.99921139711694
"RÍOS COTUHÉ Y PUTUMAYORÍOS COTUHÉ Y PUTUMAYO","Indigenas","No gain",253595.857374465
"RÍOS COTUHÉ Y PUTUMAYORÍOS COTUHÉ Y PUTUMAYO","Indigenas","Gain",14.7326710165552
"MATICURÚMATICURÚ","Indigenas","No gain",468.173702316485
"MATICURÚMATICURÚ","Indigenas","Gain",1.54131260021888
"GUAYABERO DE LA MARÍAGUAYABERO DE LA MARÍA","Indigenas","No gain",522.686307833399
"GUAYABERO DE LA MARÍAGUAYABERO DE LA MARÍA","Indigenas","Gain",0.0768882476954103
"CALARCACALARCA","Indigenas","No gain",5523.23131749435
"CALARCACALARCA","Indigenas","Gain",119.717329461061
"ZIT-SET DEL QUECALZIT-SET DEL QUECAL","Indigenas","No gain",818.140235761677
"ZIT-SET DEL QUECALZIT-SET DEL QUECAL","Indigenas","Gain",4.38990807101719
"NAZARETNAZARET","Indigenas","No gain",1330.46894366823
"NAZARETNAZARET","Indigenas","Gain",1.00354489513704
"MURCIÉLAGO ALTAMIRAMURCIÉLAGO ALTAMIRA","Indigenas","No gain",7384.54582355967
"MURCIÉLAGO ALTAMIRAMURCIÉLAGO ALTAMIRA","Indigenas","Gain",7.10215785159098
"RÍOS CUIARI E ISANARÍOS CUIARI E ISANA","Indigenas","No gain",931314.725037184
"RÍOS CUIARI E ISANARÍOS CUIARI E ISANA","Indigenas","Gain",61.4719021884732
"NUEVO HORIZONTENUEVO HORIZONTE","Indigenas","No gain",215.334102538078
"NUEVO HORIZONTENUEVO HORIZONTE","Indigenas","Gain",13.4343914239442
"EL ESPINGOEL ESPINGO","Indigenas","No gain",2010.83775855759
"EL ESPINGOEL ESPINGO","Indigenas","Gain",14.8779638643517
"PAEZ DEL LIBANOPAEZ DEL LIBANO","Indigenas","No gain",465.063430135786
"PAEZ DEL LIBANOPAEZ DEL LIBANO","Indigenas","Gain",6.24504937682339
"CURARE LOS INGLESESCURARE LOS INGLESES","Indigenas","No gain",252156.225847208
"CURARE LOS INGLESESCURARE LOS INGLESES","Indigenas","Gain",4.18094158314597
"LLANOS DEL YARÍ - YAGUARÁ IILLANOS DEL YARÍ - YAGUARÁ II","Indigenas","No gain",199548.633417665
"LLANOS DEL YARÍ - YAGUARÁ IILLANOS DEL YARÍ - YAGUARÁ II","Indigenas","Gain",35.1027580723013
"BUENAVISTABUENAVISTA","Indigenas","No gain",4969.05408631743
"BUENAVISTABUENAVISTA","Indigenas","Gain",29.466254387947
"COAYARE EL COCOCOAYARE EL COCO","Indigenas","No gain",11578.4802800469
"COAYARE EL COCOCOAYARE EL COCO","Indigenas","Gain",7.14946464440826
